r/r 569699:	home/sally/.bashrc
r/r 450485:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E1D2E5B6894EC50D39F09148D077593AEF2F086A
r/r 452089:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/5CB3D825A0DD21F7E19D9C823EBDB78C9774D716
r/r 397332:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/04181ED20DE185E124F38DD50E010362196F9895
r/r 450672:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/6BA2AF3D912FA583FF7F5E7FC9A71C7DB2996656
r/r 450420:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/10915D720976B7BDEFA70614E8C375D2E23AA9EB
r/r 450704:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1E55733A740450878D27F3DF7FF4C0E3FB44DC0E
r/r 450588:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2A57E1BD7B2D570305A5ECD99902D2F145B49EBA
r/r 422231:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/5041215260ADA1ABBDC2FC47355249042FEEF670
r/r 450470:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2425D2DCA2F598C049A9A15CB93CB9F9A2B44E3A
r/r 443442:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/395E52E3C0897CC76B080D4092C78931AC3BB34C
r/r 443471:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/6DE4511457B627D9C1FED7D197A470E0B8C6CD54
r/r 450292:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/85515AE79B9A7575F95D5BD4CE0DCF19501F294C
r/r 440605:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F9DE4A0E083CEF0041889A47798AA9E6DA97AF67
r/r 451086:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/3C63D1DF292490FCBD2DF511EF1795290AC38089
r/r 434829:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/AE8199599C7E1A828D1899424E79CF5FB0DB52B1
r/r 450118:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/743161C21CC29F3F83B4BC62F3959F79C08ABE72
r/r 450943:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/9B78BC0E2456AC026700A930A685FC6DE72316CC
r/r 451104:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7FB3AB9DA3055B11BEC773928EAB2CEF4F27BDED
r/r 440768:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/0D6995B38EEE1D4EE59B25F24196A824B19D624E
r/r 450726:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4C1AA999C2FAFB3D029AD74762AD5034598E1E05
r/r 397200:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/97EDA00A73C3183D84A690BB2D97FD4423DB7352
r/r 450933:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1B8B5C03E60A384383C21E242B3BD7BB0DEB93B3
r/r 443459:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DD17F32AD58BCFE53B94649C55FE0B213158EF42
r/r 451049:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/49D10E63857480EB9750D926C74C68C3F5E56A8B
r/r 438473:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/83C7DF7822E79E9A1662FCF8D77AEA432F575F73
r/r 450641:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/4D3D10B0B559AE573293265F293F834E75F443C2
r/r 451048:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2A528D7D913BC8940B1F5EE7D82BF40C67F06BC5
r/r 450781:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/22C822755C633B08564446F100B6A188B50A44F3
r/r 451062:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F5CD794367BBC0F0ED8147F5EA74F26DEA15E137
r/r 450624:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7F48A4150166B10A66E36D5BDF96B6713FCDBE69
r/r 451143:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/20D4D0F37243178940A7E5E6EF729A103710AE17
r/r 440608:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/7BA99981D9CFABDE0D8A629A068D5C4B067AFF15
r/r 450418:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/C0BBB4CD41DEC6DF851CF9A1B1403511761A7644
r/r 450491:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/FD91B3D9D1A1DC106BF33E8951F804C1528A1AE5
r/r 451171:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/F424D826A0660DBA10B6485B886C8DC8768FAC98
r/r 451180:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/02976ACBDBF5052B9627B7F4366C933D08BE2B33
r/r 451181:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/0888755FA07C37FDAA24021B22E99B4BE2029DC0
r/r 451221:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/FC96197DB361D269823AAF4FB359E67203AE933E
r/r 451238:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/DACF53A7A101EEFC9E0B08CB170629B83C387738
r/r 451240:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/41A23008951D59085BB0E0C799B2237C163A711A
r/r 451259:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/1094938132E6143447BF771232F1293671269B2D
r/r 433701:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/5259577D2C7AFFFB274389A4FFB6852D31C1E46F
r/r 442535:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/ECAE3DBFDBFEB3FC9A3EABAD3BEA02B5B135F4E8
r/r 451353:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/E2C75C700D8A20171281E98DC6713AB0645A2991
r/r 451387:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/032F1385FBB9A2186B9F43E65CF12F1D297D45D0
r/r 433632:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/entries/2297A7E5E714D2ADB626DEAA30BAE18244858DE9
r/r * 451358(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/doomed/155295995
r/r 451396:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/index.log
r/r 451382:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/index
r/r * 451358(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/137194711
r/r 451377:	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/2027380184
r/r * 451029(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/748334630
r/r * 451033(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/2067264581
r/r * 451032(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/1520851384
r/r * 451031(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/1832911144
r/r * 451030(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/674686709
r/r * 451013(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/1224440243
r/r * 451024(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/2130488627
r/r * 451027(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/750731256
r/r * 450084(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/trash1095604408/1581065401
r/r * 451396(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/cache2/ce_T151c2VyQ29udGV4dElkPTUsYSw=
r/r 434828:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/base-track-digest256.pset
r/r 450436:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/block-flash-digest256.sbstore
r/r 450441:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/mozplugin-block-digest256.sbstore
r/r 450443:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/mozplugin-block-digest256.pset
r/r 451282:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/except-flashallow-digest256.pset
r/r 451309:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/mozstd-trackwhite-digest256.pset
r/r 451311:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/allow-flashallow-digest256.sbstore
r/r 451313:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-trackwhite-simple.sbstore
r/r 451319:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-track-simple.sbstore
r/r 451326:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-phish-simple.sbstore
r/r 451315:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/block-flashsubdoc-digest256.sbstore
r/r 451317:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/block-flash-digest256.pset
r/r 451318:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/block-flashsubdoc-digest256.pset
r/r 451321:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-harmful-simple.sbstore
r/r 451314:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-unwanted-simple.sbstore
r/r 451322:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-malware-simple.pset
r/r 451323:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/mozstd-trackwhite-digest256.sbstore
r/r 451324:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/except-flashsubdoc-digest256.sbstore
r/r 451312:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-block-simple.sbstore
r/r 451351:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-malware-simple.sbstore
r/r 451328:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-downloadwhite-proto.pset
r/r 451330:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-unwanted-proto.metadata
r/r 451331:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-phish-proto.pset
r/r 451332:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-unwanted-proto.pset
r/r 451333:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-malware-proto.metadata
r/r 451334:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-phish-proto.metadata
r/r 451335:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-badbinurl-proto.pset
r/r 451336:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-downloadwhite-proto.metadata
r/r 451337:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-malware-proto.pset
r/r 451338:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/google4/goog-badbinurl-proto.metadata
r/r 451339:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-track-simple.pset
r/r 451340:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/allow-flashallow-digest256.pset
r/r 451341:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/except-flashallow-digest256.sbstore
r/r 451342:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/except-flash-digest256.pset
r/r 451343:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/base-track-digest256.sbstore
r/r 451344:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-harmful-simple.pset
r/r 451345:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/except-flash-digest256.sbstore
r/r 451346:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-block-simple.pset
r/r 451347:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-trackwhite-simple.pset
r/r 451348:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-phish-simple.pset
r/r 451349:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/except-flashsubdoc-digest256.pset
r/r 451350:	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-unwanted-simple.pset
r/r * 451312(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing/test-block-simple-1.sbstore
r/r 450076:	home/sally/.cache/mozilla/firefox/sya22z5v.default/OfflineCache/index.sqlite
r/r * 451376(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/thumbnails/f6d6f2a67adb6ad43431701491c2c1d4.png.tmp
r/r 442523:	home/sally/.cache/mozilla/firefox/sya22z5v.default/thumbnails/6cfc88e38bb84ce5ce65e8465547716a.png
r/r 442552:	home/sally/.cache/mozilla/firefox/sya22z5v.default/thumbnails/bcd2ecfaff290ae51ba85374a14eec02.png
r/r 451371:	home/sally/.cache/mozilla/firefox/sya22z5v.default/thumbnails/ec6bbebf689bc057e190a1bed1daf483.png
r/r 451376:	home/sally/.cache/mozilla/firefox/sya22z5v.default/thumbnails/f6d6f2a67adb6ad43431701491c2c1d4.png
d/r * 433697(realloc):	home/sally/.cache/mozilla/firefox/sya22z5v.default/safebrowsing-updating
r/r 559206:	home/sally/.Xauthority
r/r 559205:	home/sally/.dmrc
r/r 559203:	home/sally/.xsession-errors
r/r 576010:	home/sally/Desktop/cancer.mp4
r/r 567346:	home/sally/Desktop/TODO.txt
r/r 576024:	home/sally/Desktop/opportunities-for-phd-students-and-postdoc-researchers
r/r * 576010(realloc):	home/sally/Desktop/Normal vs Cancer Cells-PwqY99gNipE.mp4
r/r 576050:	home/sally/Downloads/LiME/README.md
r/r 576126:	home/sally/Downloads/LiME/.git/packed-refs
r/r 576132:	home/sally/Downloads/LiME/.git/description
r/r 576138:	home/sally/Downloads/LiME/.git/index
r/r 576141:	home/sally/Downloads/LiME/.git/hooks/post-update.sample
r/r 576142:	home/sally/Downloads/LiME/.git/hooks/update.sample
r/r 576143:	home/sally/Downloads/LiME/.git/hooks/pre-commit.sample
r/r 576144:	home/sally/Downloads/LiME/.git/hooks/pre-applypatch.sample
r/r 576145:	home/sally/Downloads/LiME/.git/hooks/applypatch-msg.sample
r/r 576146:	home/sally/Downloads/LiME/.git/hooks/pre-push.sample
r/r 576147:	home/sally/Downloads/LiME/.git/hooks/commit-msg.sample
r/r 576148:	home/sally/Downloads/LiME/.git/hooks/pre-rebase.sample
r/r 576149:	home/sally/Downloads/LiME/.git/hooks/prepare-commit-msg.sample
r/r 576152:	home/sally/Downloads/LiME/.git/objects/pack/pack-14ff94c473c89f36f1978f06bcfb0875a5f26be6.pack
r/r 576153:	home/sally/Downloads/LiME/.git/objects/pack/pack-14ff94c473c89f36f1978f06bcfb0875a5f26be6.idx
r/r 576155:	home/sally/Downloads/LiME/.git/config
r/r 576157:	home/sally/Downloads/LiME/.git/logs/HEAD
r/r 576160:	home/sally/Downloads/LiME/.git/logs/refs/heads/master
r/r 576163:	home/sally/Downloads/LiME/.git/logs/refs/remotes/origin/HEAD
r/r 576165:	home/sally/Downloads/LiME/.git/info/exclude
r/r 576166:	home/sally/Downloads/LiME/.git/HEAD
r/r 576169:	home/sally/Downloads/LiME/.git/refs/heads/master
r/r 576172:	home/sally/Downloads/LiME/.git/refs/remotes/origin/HEAD
r/r 576175:	home/sally/Downloads/LiME/src/hash.o
r/r 576176:	home/sally/Downloads/LiME/src/Makefile.sample
r/r 576177:	home/sally/Downloads/LiME/src/.lime.ko.cmd
r/r 576178:	home/sally/Downloads/LiME/src/hash.c
r/r 576179:	home/sally/Downloads/LiME/src/.cache.mk
r/r 576180:	home/sally/Downloads/LiME/src/tcp.c
r/r 576181:	home/sally/Downloads/LiME/src/.tcp.o.cmd
r/r 576182:	home/sally/Downloads/LiME/src/main.o
r/r 576184:	home/sally/Downloads/LiME/src/.tmp_versions/lime.mod
r/r 576185:	home/sally/Downloads/LiME/src/.main.o.cmd
r/r 576186:	home/sally/Downloads/LiME/src/disk.o
r/r 576187:	home/sally/Downloads/LiME/src/Module.symvers
r/r 576188:	home/sally/Downloads/LiME/src/.lime.o.cmd
r/r 576189:	home/sally/Downloads/LiME/src/.lime.mod.o.cmd
r/r 576190:	home/sally/Downloads/LiME/src/lime.mod.o
r/r 576191:	home/sally/Downloads/LiME/src/.disk.o.cmd
r/r 576192:	home/sally/Downloads/LiME/src/lime-4.15.0-38-generic.ko
r/r 576193:	home/sally/Downloads/LiME/src/lime.h
r/r 576194:	home/sally/Downloads/LiME/src/lime.mod.c
r/r 576195:	home/sally/Downloads/LiME/src/Makefile
r/r 576196:	home/sally/Downloads/LiME/src/lime.o
r/r 576197:	home/sally/Downloads/LiME/src/tcp.o
r/r 576198:	home/sally/Downloads/LiME/src/disk.c
r/r 576199:	home/sally/Downloads/LiME/src/.hash.o.cmd
r/r 576200:	home/sally/Downloads/LiME/src/modules.order
r/r 576201:	home/sally/Downloads/LiME/src/main.c
r/r 576202:	home/sally/Downloads/LiME/.gitignore
r/r 576204:	home/sally/Downloads/LiME/doc/external_modules.md
r/r 576205:	home/sally/Downloads/LiME/doc/README.md
r/r 576206:	home/sally/Downloads/LiME/LICENSE
r/r * 529882(realloc):	home/sally/Downloads/main
r/r 529892:	home/sally/Downloads/Fiji.app/db.xml.gz
r/r 529894:	home/sally/Downloads/Fiji.app/Contents/Info.plist
r/r 558381:	home/sally/Downloads/Fiji.app/Contents/Resources/Fiji.icns
r/r 559188:	home/sally/Downloads/Fiji.app/Contents/Resources/ImageJ.icns
r/r 559193:	home/sally/Downloads/Fiji.app/ImageJ-linux64
r/r 559234:	home/sally/Downloads/Fiji.app/plugins/3D_Blob_Segmentation-3.0.1.jar
r/r 559241:	home/sally/Downloads/Fiji.app/plugins/3D_Objects_Counter-2.0.1.jar
r/r 559246:	home/sally/Downloads/Fiji.app/plugins/3D_Viewer-4.0.2.jar
r/r 559251:	home/sally/Downloads/Fiji.app/plugins/Analyze/Dynamic_ROI_Profiler.clj
r/r 559254:	home/sally/Downloads/Fiji.app/plugins/Analyze/Measure_RGB.txt
r/r 559256:	home/sally/Downloads/Fiji.app/plugins/AnalyzeSkeleton_-3.3.0.jar
r/r 559260:	home/sally/Downloads/Fiji.app/plugins/Anisotropic_Diffusion_2D-2.0.1.jar
r/r 567297:	home/sally/Downloads/Fiji.app/plugins/Archipelago_Plugins-0.5.4.jar
r/r 567305:	home/sally/Downloads/Fiji.app/plugins/Arrow_-2.0.2.jar
r/r 567324:	home/sally/Downloads/Fiji.app/plugins/Auto_Local_Threshold-1.10.0.jar
r/r 567331:	home/sally/Downloads/Fiji.app/plugins/Auto_Threshold-1.17.1.jar
r/r 567333:	home/sally/Downloads/Fiji.app/plugins/BalloonSegmentation_-3.0.1.jar
r/r 567334:	home/sally/Downloads/Fiji.app/plugins/Bug_Submitter-2.1.1.jar
r/r 567335:	home/sally/Downloads/Fiji.app/plugins/CPU_Meter-2.0.1.jar
r/r 567337:	home/sally/Downloads/Fiji.app/plugins/Calculator_Plus-2.0.1.jar
r/r 567341:	home/sally/Downloads/Fiji.app/plugins/Cell_Counter-2.2.2.jar
r/r 567343:	home/sally/Downloads/Fiji.app/plugins/Colocalisation_Analysis-3.0.4.jar
r/r 567460:	home/sally/Downloads/Fiji.app/plugins/Color_Histogram-2.0.7.jar
r/r 573499:	home/sally/Downloads/Fiji.app/plugins/Color_Inspector_3D-2.3.2.jar
r/r 573500:	home/sally/Downloads/Fiji.app/plugins/Colour_Deconvolution-3.0.2.jar
r/r 573501:	home/sally/Downloads/Fiji.app/plugins/CorrectBleach_-2.0.2.jar
r/r 573502:	home/sally/Downloads/Fiji.app/plugins/Correct_3D_Drift-1.0.3.jar
r/r 573506:	home/sally/Downloads/Fiji.app/plugins/Descriptor_based_registration-2.1.2.jar
r/r 573510:	home/sally/Downloads/Fiji.app/plugins/Dichromacy_-2.1.1.jar
r/r 576022:	home/sally/Downloads/Fiji.app/plugins/Directionality_-2.3.0.jar
r/r 576037:	home/sally/Downloads/Fiji.app/plugins/Examples/Add_Popup_Split_Channels.bsh
r/r 576116:	home/sally/Downloads/Fiji.app/plugins/Examples/Anaglyph_for_Red_Cyan_glasses.rb
r/r 576119:	home/sally/Downloads/Fiji.app/plugins/Examples/Blobs_Demo_in_Ruby.rb
r/r 576137:	home/sally/Downloads/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_BeanShell.bsh
r/r 576213:	home/sally/Downloads/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Clojure.clj
r/r 576214:	home/sally/Downloads/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Javascript.js
r/r 576221:	home/sally/Downloads/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Python.py
r/r 576227:	home/sally/Downloads/Fiji.app/plugins/Examples/Command_Launchers/Command_Launcher_Ruby.rb
r/r 576245:	home/sally/Downloads/Fiji.app/plugins/Examples/CoverMaker/Cover_Maker.py
r/r 576253:	home/sally/Downloads/Fiji.app/plugins/Examples/CoverMaker/Prepare_Cover_Maker_Database.py
r/r 576355:	home/sally/Downloads/Fiji.app/plugins/Examples/Delayed_Snapshot.py
r/r 576356:	home/sally/Downloads/Fiji.app/plugins/Examples/Delayed_Snapshot_Window.bsh
r/r 576357:	home/sally/Downloads/Fiji.app/plugins/Examples/Edit_LUT_As_Text.py
r/r 576358:	home/sally/Downloads/Fiji.app/plugins/Examples/Extended_Profile_Plot.bsh
r/r 576359:	home/sally/Downloads/Fiji.app/plugins/Examples/Fiji_Cube.ijm
r/r 576360:	home/sally/Downloads/Fiji.app/plugins/Examples/Fiji_Logo_3D.js
r/r 576361:	home/sally/Downloads/Fiji.app/plugins/Examples/Find_Dimension_of_Raw_Image.py
r/r 576362:	home/sally/Downloads/Fiji.app/plugins/Examples/Image_To_Tool_Icon.bsh
r/r 576363:	home/sally/Downloads/Fiji.app/plugins/Examples/Multithreaded_Image_Processing.clj
r/r 576364:	home/sally/Downloads/Fiji.app/plugins/Examples/Multithreaded_Image_Processing_in_Javascript.js
r/r 576365:	home/sally/Downloads/Fiji.app/plugins/Examples/Plasma_Cloud.rb
r/r 576366:	home/sally/Downloads/Fiji.app/plugins/Examples/Same_Slice_in_Multiple_Images.rb
r/r 576367:	home/sally/Downloads/Fiji.app/plugins/Examples/The_Hue_Game.bsh
r/r 576369:	home/sally/Downloads/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/Homogenize_Ball_Radius.py
r/r 576370:	home/sally/Downloads/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/Measure_AreaLists.py
r/r 576371:	home/sally/Downloads/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/T2_Select_All.py
r/r 576372:	home/sally/Downloads/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/T2_set_all_transforms_to_identity.py
r/r 576373:	home/sally/Downloads/Fiji.app/plugins/Examples/TrakEM2_Example_Scripts/extract_stack_under_arealist.py
r/r 576374:	home/sally/Downloads/Fiji.app/plugins/Examples/blend_two_images.clj
r/r 576375:	home/sally/Downloads/Fiji.app/plugins/Examples/celsius_to_fahrenheit.clj
r/r 576376:	home/sally/Downloads/Fiji.app/plugins/Examples/chess_.py
r/r 576377:	home/sally/Downloads/Fiji.app/plugins/Examples/compose_rgb-stacks.bsh
r/r 576378:	home/sally/Downloads/Fiji.app/plugins/Examples/downsample_.js
r/r 576379:	home/sally/Downloads/Fiji.app/plugins/Examples/list_all_threads.py
r/r 576380:	home/sally/Downloads/Fiji.app/plugins/Examples/random_noise_example.clj
r/r 576381:	home/sally/Downloads/Fiji.app/plugins/FS_Align_TrakEM2-2.0.3.jar
r/r 576382:	home/sally/Downloads/Fiji.app/plugins/Feature_Detection-2.0.2.jar
r/r 576383:	home/sally/Downloads/Fiji.app/plugins/Fiji_Archipelago-2.0.1.jar
r/r 576384:	home/sally/Downloads/Fiji.app/plugins/Fiji_Developer-2.0.7.jar
r/r 576385:	home/sally/Downloads/Fiji.app/plugins/Fiji_Package_Maker-2.1.1.jar
r/r 576386:	home/sally/Downloads/Fiji.app/plugins/Fiji_Plugins-3.1.1.jar
r/r 576387:	home/sally/Downloads/Fiji.app/plugins/FlowJ_-1.29.3.jar
r/r 576388:	home/sally/Downloads/Fiji.app/plugins/Graph_Cut-1.0.2.jar
r/r 576389:	home/sally/Downloads/Fiji.app/plugins/Gray_Morphology-2.3.4.jar
r/r 576390:	home/sally/Downloads/Fiji.app/plugins/H5J_Loader_Plugin-1.0.7.jar
r/r 576391:	home/sally/Downloads/Fiji.app/plugins/HDF5_Vibez-1.0.1.jar
r/r 576392:	home/sally/Downloads/Fiji.app/plugins/Helmholtz_Analysis-2.0.2.jar
r/r 576393:	home/sally/Downloads/Fiji.app/plugins/IJ_Robot-2.0.1.jar
r/r 576394:	home/sally/Downloads/Fiji.app/plugins/IO_-3.0.4.jar
r/r 576395:	home/sally/Downloads/Fiji.app/plugins/Image_5D-2.0.2.jar
r/r 576396:	home/sally/Downloads/Fiji.app/plugins/Image_Expression_Parser-3.0.1.jar
r/r 576397:	home/sally/Downloads/Fiji.app/plugins/Interactive_3D_Surface_Plot-3.0.0.jar
r/r 576398:	home/sally/Downloads/Fiji.app/plugins/IsoData_Classifier-2.0.1.jar
r/r 576400:	home/sally/Downloads/Fiji.app/plugins/JRuby/imagej.rb
r/r 576401:	home/sally/Downloads/Fiji.app/plugins/Kuwahara_Filter-2.0.1.jar
r/r 576402:	home/sally/Downloads/Fiji.app/plugins/KymographBuilder-2.1.0.jar
r/r 576403:	home/sally/Downloads/Fiji.app/plugins/LSM_Reader-4.1.2.jar
r/r 576404:	home/sally/Downloads/Fiji.app/plugins/LSM_Toolbox-4.1.2.jar
r/r 576405:	home/sally/Downloads/Fiji.app/plugins/Lasso_and_Blow_Tool-2.0.2.jar
r/r 576406:	home/sally/Downloads/Fiji.app/plugins/Linear_Kuwahara-2.0.1.jar
r/r 576407:	home/sally/Downloads/Fiji.app/plugins/LocalThickness_-4.0.2.jar
r/r 576408:	home/sally/Downloads/Fiji.app/plugins/MTrack2_-2.0.1.jar
r/r 576409:	home/sally/Downloads/Fiji.app/plugins/M_I_P-2.0.1.jar
r/r 576411:	home/sally/Downloads/Fiji.app/plugins/Macros/About_Plugin_Macros.txt
r/r 576412:	home/sally/Downloads/Fiji.app/plugins/Macros/Bulls_Eye.txt
r/r 576413:	home/sally/Downloads/Fiji.app/plugins/Macros/Polygon_.txt
r/r 576414:	home/sally/Downloads/Fiji.app/plugins/Macros/RGB_Histogram.txt
r/r 576415:	home/sally/Downloads/Fiji.app/plugins/Macros/batch_convert_any_to_tif.txt
r/r 576416:	home/sally/Downloads/Fiji.app/plugins/Manual_Tracking-2.1.1.jar
r/r 576417:	home/sally/Downloads/Fiji.app/plugins/Multi_Kymograph-3.0.1.jar
r/r 576418:	home/sally/Downloads/Fiji.app/plugins/PIV_analyser-1.1.2.jar
r/r 576419:	home/sally/Downloads/Fiji.app/plugins/QuickPALM_-1.1.2.jar
r/r 576420:	home/sally/Downloads/Fiji.app/plugins/RATS_-2.0.2.jar
